fun,definition,params
lmerBayes,"The typical R means for submitting additional parameters for
#'   various functions used in the model (`model`, `sdfunc`, `badparam`,
#'   `badSDparam`).
#'
#' ",...
model.littleR.Gibbs,"the default includes every species, but this can be set to
#'   a minimum and maximum abundance (first census); species with abundances
#'   outside the range are excluded
#' ",abundrange
graphFilledBand,"Logical. Whether to add points or line to an existing graph. if 
#'   TRUE, there must be an appropriate existing graph, otherwise, a new graph 
#'   is drawn.
#' ",add
map,"For the species name, whether to include, 
#'   where to place, and font size. Try the defaults first before fiddling, or 
#'   just set addlegend=FALSE to remove.
#' ",addlegend
map,"For the species name, whether to include, 
#'   where to place, and font size. Try the defaults first before fiddling, or 
#'   just set addlegend=FALSE to remove.
#' ",legpos
map,"For the species name, whether to include, 
#'   where to place, and font size. Try the defaults first before fiddling, or 
#'   just set addlegend=FALSE to remove.
#' ",legsize
graph.abundmodel,"if TRUE, histogram is a point graph
#' ",addpts
abundance,"character, codes of the variable `status` that indicate the 
#'   tree is alive. The default 'A' is the standard CTFS designation for living 
#'   trees or stems
#' ",alivecode
split_data,"Can be set to a vector of data sections to be included; if
#'   allsplit includes values not in the data, empty elements are included in
#'   the list, but if allsplit includes fewer values than found in the data,
#'   then missing elements are omitted.
#' ",allsplit
find.climits,"The critical probability. Defaults to 0.05, which gives 95\%
#'   confidence limits.
#' ",alpha
graph.abundmodel,"if FALSE, the axes are not added
#' ",ax
imageGraph,"the division between tick marks; must be a vector of 2, first
#'   for x ticks then for y ticks
#' ",axisdiv
map,"Distance between axis numbers and axis.
#' ",axspos
model.littleR.Gibbs,"name of a function which checks the model parameters
#'   for bad values; for modeltype asymexp, must be bad.asymexp.param, for
#'   modeltype asympower, must be bad.asympower.param
#' ",bad.modelparam
lmerBayes,"The name of a function (unquoted) that tests a set of model
#'   parameters for validity; must return TRUE if parameters are valid,
#'   otherwise FALSE.
#' ",badparam
lmerBayes,"The name of a function which tests for invalid parameters
#'   for sdfunc, returning TRUE or FALSE (analogous to badparam); a simple
#'   version is provided, called badSD, which rejects a single parameter if it
#'   is < 0.
#' ",badSDparam
graph.abundmodel,"if TRUE, histogram is bar graph
#' ",bartype
map,"The background color. Defaults to white. For presentation 
#'   exports, try bgcolor=""transparent"".
#' ",bgcolor
